1着_人気,2着_人気,3着_人気,レース名,年,単勝_払戻,複勝_払戻1,複勝_払戻2,複勝_払戻3,馬連_払戻,ワイド1_払戻,ワイド2_払戻,ワイド3_払戻,馬単_払戻,3連複_払戻,3連単_払戻
11.0,5.0,13.0,feb,2024,3800,850,510,1030,27850,5500.0,11050.0,4820.0,62030.0,197060.0,1530500.0
1.0,3.0,4.0,feb,2023,220,130,230,260,970,450.0,470.0,1180.0,1420.0,2630.0,7700.0
2.0,5.0,4.0,feb,2022,510,230,310,410,2640,1230.0,1980.0,3830.0,4690.0,16200.0,76940.0
1.0,9.0,8.0,feb,2021,330,180,510,400,6620,2130.0,1560.0,3620.0,9300.0,24940.0,101710.0
1.0,16.0,3.0,feb,2020,280,160,2160,220,36230,11170.0,520.0,18320.0,46980.0,95310.0,464920.0
1.0,2.0,8.0,feb,2019,260,130,120,340,430,230.0,1100.0,760.0,750.0,2310.0,6620.0
4.0,1.0,6.0,feb,2018,1070,280,130,350,1140,520.0,2620.0,720.0,3530.0,6540.0,41560.0
2.0,5.0,1.0,feb,2017,500,180,180,150,1470,550.0,530.0,430.0,2520.0,2140.0,9240.0
2.0,1.0,7.0,feb,2016,510,180,120,420,680,320.0,1690.0,1070.0,1510.0,3820.0,16010.0
1.0,5.0,3.0,feb,2015,210,130,300,190,1570,650.0,390.0,1110.0,2100.0,3060.0,12370.0
16.0,2.0,1.0,feb,2014,27210,3310,140,140,84380,15760.0,14890.0,240.0,256050.0,55360.0,949120.0
3.0,9.0,7.0,feb,2013,670,250,600,250,10330,2990.0,760.0,2000.0,17580.0,16150.0,111130.0
7.0,4.0,2.0,feb,2012,2430,760,660,310,10510,2430.0,1160.0,950.0,26210.0,15530.0,141910.0
1.0,3.0,4.0,feb,2011,350,160,220,220,1100,490.0,560.0,860.0,2040.0,3200.0,12240.0
1.0,5.0,2.0,feb,2010,170,110,240,160,890,330.0,210.0,840.0,1190.0,1160.0,4190.0
6.0,3.0,1.0,feb,2009,2060,450,200,130,4710,1700.0,1180.0,450.0,14070.0,5730.0,57720.0
1.0,7.0,3.0,feb,2008,240,140,360,160,2820,950.0,350.0,1020.0,3520.0,3820.0,17550.0
3.0,2.0,9.0,feb,2007,590,220,200,590,1490,740.0,2000.0,2260.0,3210.0,11710.0,54210.0
1.0,2.0,11.0,feb,2006,270,130,160,750,660,290.0,1860.0,1820.0,1090.0,5920.0,21200.0
1.0,5.0,6.0,feb,2005,200,130,290,350,1180,520.0,670.0,1490.0,1540.0,4450.0,12220.0
1.0,3.0,4.0,feb,2003,310,150,240,280,1370,610.0,700.0,1380.0,2150.0,4390.0,
1.0,4.0,2.0,feb,2002,350,150,210,160,1350,630.0,410.0,700.0,,,
5.0,2.0,4.0,feb,2001,1040,330,170,280,2130,920.0,1330.0,920.0,,,
4.0,2.0,7.0,feb,2000,710,190,200,270,1530,600.0,1030.0,830.0,,,
2.0,7.0,4.0,feb,1999,470,220,310,230,3720,,,,,,
6.0,8.0,10.0,feb,1998,1120,440,610,890,11730,,,,,,
6.0,1.0,2.0,feb,1997,1190,260,140,150,1570,,,,,,
3.0,9.0,6.0,feb,1996,460,220,660,370,6910,,,,,,
2.0,3.0,6.0,feb,1995,540,170,210,420,1560,,,,,,
6.0,2.0,5.0,taka,2024,960,300,180,340,2110,760.0,1900.0,1190.0,4920.0,10020.0,58740.0
12.0,2.0,13.0,taka,2023,3230,660,220,770,7920,2360.0,6520.0,4290.0,24330.0,81180.0,668280.0
8.0,5.0,17.0,taka,2022,2780,660,420,4500,13560,3490.0,40170.0,28390.0,34720.0,525080.0,2784560.0
2.0,1.0,3.0,taka,2021,600,210,140,190,1010,430.0,680.0,450.0,2170.0,2200.0,9770.0
3.0,12.0,17.0,taka,2019,780,320,2210,6410,30530,7590.0,30460.0,88520.0,49630.0,870740.0,4497470.0
2.0,3.0,10.0,taka,2018,550,240,220,750,1690,700.0,2290.0,2760.0,3170.0,15910.0,60450.0
5.0,2.0,1.0,taka,2017,870,230,180,160,2150,770.0,700.0,480.0,4750.0,3230.0,23880.0
1.0,2.0,3.0,taka,2016,390,150,150,170,890,370.0,450.0,520.0,1730.0,1740.0,6690.0
4.0,6.0,3.0,taka,2015,650,260,490,230,7480,2930.0,1040.0,1980.0,10770.0,14000.0,81560.0
3.0,8.0,1.0,taka,2014,770,260,350,140,10400,2640.0,540.0,720.0,17030.0,7990.0,71040.0
1.0,2.0,10.0,taka,2013,130,110,200,1230,470,240.0,2320.0,8340.0,560.0,11340.0,27200.0
2.0,3.0,1.0,taka,2012,390,130,160,120,950,330.0,230.0,420.0,1750.0,1070.0,5930.0
3.0,4.0,11.0,taka,2011,450,170,290,1380,2370,780.0,3900.0,6730.0,3970.0,33730.0,129290.0
1.0,6.0,3.0,taka,2010,370,160,350,180,2690,1110.0,420.0,1230.0,4450.0,4230.0,23750.0
3.0,1.0,15.0,taka,2009,760,230,180,910,1750,740.0,5690.0,3220.0,4410.0,35840.0,191140.0
4.0,5.0,1.0,taka,2008,710,240,300,140,4610,1550.0,510.0,770.0,8750.0,4960.0,38840.0
1.0,13.0,2.0,taka,2007,450,180,2040,180,40250,6770.0,390.0,11860.0,52980.0,69690.0,546450.0
4.0,2.0,3.0,taka,2006,930,260,210,260,2290,900.0,1110.0,760.0,5550.0,5240.0,36620.0
4.0,6.0,1.0,taka,2005,1180,240,420,130,6880,1620.0,410.0,700.0,14570.0,4010.0,47120.0
3.0,2.0,10.0,taka,2003,1010,370,210,590,3520,1220.0,4070.0,1960.0,7340.0,31580.0,
3.0,2.0,4.0,taka,2002,660,230,150,340,1140,510.0,1670.0,990.0,,,
1.0,3.0,16.0,taka,2001,290,150,140,2190,590,290.0,6540.0,8890.0,,,
4.0,8.0,2.0,taka,2000,1270,370,530,140,16330,3170.0,760.0,1000.0,,,
8.0,1.0,9.0,taka,1999,1860,520,220,540,4360,,,,,,
2.0,7.0,5.0,taka,1998,490,160,320,270,2450,,,,,,
6.0,3.0,4.0,taka,1997,1470,360,310,340,5220,,,,,,
3.0,4.0,1.0,taka,1996,560,150,160,110,1540,,,,,,
3.0,6.0,2.0,taka,1995,830,260,310,170,4340,,,,,,
2.0,3.0,11.0,osaka,2024,550,220,250,730,1930,900.0,3120.0,3700.0,3720.0,22720.0,93050.0
2.0,1.0,10.0,osaka,2023,360,150,150,510,830,370.0,1760.0,1900.0,1580.0,8980.0,31240.0
8.0,3.0,7.0,osaka,2022,5870,1140,420,1240,10980,1990.0,7110.0,3160.0,39630.0,50990.0,537590.0
4.0,6.0,1.0,osaka,2021,1220,230,420,110,19080,2750.0,390.0,850.0,37610.0,7240.0,106210.0
2.0,4.0,1.0,osaka,2020,410,140,160,140,1110,370.0,340.0,390.0,1970.0,1350.0,7810.0
9.0,2.0,4.0,osaka,2019,2220,450,180,320,3680,1090.0,2880.0,880.0,10940.0,10740.0,93560.0
1.0,6.0,2.0,osaka,2018,350,150,310,140,2930,1020.0,300.0,640.0,3750.0,2780.0,17450.0
1.0,7.0,4.0,osaka,2017,240,110,280,280,2320,540.0,480.0,1800.0,3390.0,4830.0,23910.0
2.0,5.0,4.0,osaka,2016,390,160,190,190,1470,530.0,500.0,620.0,2510.0,2540.0,12810.0
4.0,1.0,6.0,osaka,2015,1200,220,110,250,840,370.0,1030.0,390.0,2940.0,1980.0,16620.0
1.0,2.0,5.0,osaka,2013,120,110,150,220,360,170.0,270.0,560.0,420.0,770.0,1670.0
6.0,1.0,2.0,osaka,2012,900,220,120,170,990,380.0,700.0,280.0,2660.0,1740.0,11540.0
1.0,8.0,3.0,osaka,2011,370,140,900,190,6910,1650.0,340.0,3060.0,11320.0,10390.0,74720.0
6.0,9.0,1.0,osaka,2010,2150,290,530,100,25640,3060.0,330.0,650.0,77450.0,5060.0,103370.0
3.0,1.0,4.0,osaka,2009,690,160,110,220,520,230.0,730.0,370.0,1600.0,1540.0,8640.0
1.0,7.0,4.0,osaka,2008,200,120,490,330,2750,820.0,540.0,3120.0,3310.0,7250.0,28050.0
1.0,2.0,8.0,osaka,2007,190,120,160,500,540,250.0,920.0,1720.0,810.0,4290.0,13080.0
3.0,6.0,5.0,osaka,2006,770,290,580,380,5860,1700.0,1910.0,3260.0,9660.0,27540.0,150590.0
1.0,4.0,6.0,osaka,2005,310,140,180,370,890,360.0,890.0,1040.0,1590.0,4310.0,16540.0
1.0,8.0,5.0,osaka,2004,180,120,520,210,4290,1110.0,380.0,2520.0,5760.0,6760.0,
3.0,1.0,2.0,osaka,2003,740,160,120,130,780,320.0,470.0,200.0,2440.0,940.0,
1.0,3.0,7.0,osaka,2002,290,130,180,500,780,380.0,1090.0,1810.0,,,
9.0,4.0,5.0,osaka,2001,7340,980,380,390,38890,5080.0,4250.0,1440.0,,,
1.0,3.0,2.0,osaka,2000,220,110,160,160,640,280.0,250.0,390.0,,,
1.0,2.0,3.0,osaka,1999,290,120,170,130,870,,,,,,
1.0,3.0,4.0,osaka,1998,120,110,160,200,380,,,,,,
1.0,4.0,2.0,osaka,1997,150,100,150,110,530,,,,,,
1.0,8.0,10.0,osaka,1996,190,120,410,490,1870,,,,,,
12.0,6.0,5.0,osaka,1995,14040,1580,590,290,62930,,,,,,
2.0,1.0,7.0,ouka,2024,430,150,140,340,620,280.0,970.0,940.0,1240.0,3260.0,11470.0
1.0,6.0,5.0,ouka,2023,160,110,310,330,1280,560.0,570.0,2540.0,1520.0,4750.0,13220.0
7.0,3.0,6.0,ouka,2022,1450,360,220,400,3740,1250.0,2100.0,1110.0,9050.0,11740.0,72700.0
2.0,1.0,8.0,ouka,2021,360,140,130,350,670,290.0,1030.0,950.0,1280.0,2660.0,10400.0
2.0,1.0,9.0,ouka,2020,420,190,170,730,1110,490.0,2880.0,2480.0,1930.0,12590.0,47760.0
2.0,7.0,3.0,ouka,2019,340,170,400,200,4410,1280.0,420.0,1410.0,5700.0,5990.0,31810.0
2.0,1.0,3.0,ouka,2018,390,140,110,140,480,230.0,430.0,230.0,990.0,830.0,3780.0
8.0,3.0,1.0,ouka,2017,4080,480,240,110,17000,2760.0,880.0,420.0,45330.0,5020.0,94890.0
3.0,2.0,6.0,ouka,2016,500,240,260,810,960,320.0,1320.0,1430.0,1950.0,5650.0,20330.0
5.0,7.0,8.0,ouka,2015,1020,260,610,750,7860,2030.0,2260.0,3910.0,17370.0,34480.0,233390.0
1.0,2.0,5.0,ouka,2014,120,110,170,270,370,200.0,340.0,960.0,450.0,1310.0,2540.0
7.0,2.0,14.0,ouka,2013,1800,460,200,1860,3300,1100.0,12830.0,7100.0,9350.0,102860.0,679300.0
2.0,4.0,3.0,ouka,2012,490,180,300,270,1850,720.0,740.0,1180.0,3150.0,5110.0,24020.0
2.0,1.0,4.0,ouka,2011,380,140,120,230,620,260.0,560.0,470.0,1230.0,1480.0,5880.0
1.0,3.0,11.0,ouka,2010,280,130,310,550,1440,570.0,1020.0,3220.0,2430.0,8500.0,38520.0
1.0,2.0,5.0,ouka,2009,120,110,270,330,640,320.0,420.0,1650.0,780.0,2480.0,5680.0
12.0,15.0,5.0,ouka,2008,4340,1120,3310,430,196630,35680.0,5880.0,22260.0,334440.0,778350.0,7002920.0
3.0,1.0,7.0,ouka,2007,590,130,110,510,270,150.0,1570.0,830.0,1000.0,2830.0,12680.0
6.0,1.0,5.0,ouka,2006,1300,300,140,280,1550,660.0,1440.0,590.0,4370.0,3810.0,27460.0
2.0,1.0,10.0,ouka,2005,460,190,170,490,1220,510.0,1690.0,1630.0,2550.0,8440.0,36790.0
2.0,13.0,1.0,ouka,2003,350,150,820,180,9210,2400.0,430.0,3180.0,11370.0,13050.0,
13.0,7.0,1.0,ouka,2002,4290,950,400,270,34440,7980.0,4910.0,1620.0,,,
1.0,4.0,2.0,ouka,2001,130,100,290,130,1080,590.0,220.0,830.0,,,
6.0,7.0,3.0,ouka,2000,1590,380,530,240,8010,2060.0,1200.0,1550.0,,,
4.0,2.0,5.0,ouka,1999,890,260,170,310,1940,,,,,,
3.0,4.0,9.0,ouka,1998,620,220,290,540,2010,,,,,,
1.0,2.0,8.0,ouka,1997,260,140,160,570,510,,,,,,
10.0,4.0,9.0,ouka,1996,2730,780,350,590,14230,,,,,,
7.0,3.0,2.0,ouka,1995,2130,380,220,190,4420,,,,,,
2.0,7.0,3.0,satuki,2024,480,220,390,220,3550,1460.0,610.0,1620.0,5570.0,5940.0,29240.0
2.0,5.0,1.0,satuki,2023,520,220,270,160,3510,1290.0,560.0,620.0,5520.0,3770.0,24780.0
5.0,3.0,1.0,satuki,2022,910,240,210,140,3570,1220.0,530.0,550.0,7540.0,4190.0,32840.0
2.0,8.0,6.0,satuki,2021,370,170,490,380,4300,1540.0,1150.0,3560.0,5510.0,20000.0,82320.0
1.0,3.0,8.0,satuki,2020,270,140,170,690,660,330.0,2250.0,2610.0,1120.0,9150.0,26310.0
1.0,4.0,3.0,satuki,2019,170,110,200,160,950,360.0,270.0,660.0,1140.0,1480.0,4390.0
7.0,9.0,8.0,satuki,2018,1450,430,580,530,12880,3250.0,3010.0,4290.0,23570.0,53410.0,372080.0
9.0,4.0,12.0,satuki,2017,2240,650,320,1340,8710,2250.0,16960.0,6770.0,20720.0,176030.0,1064360.0
8.0,3.0,1.0,satuki,2016,3090,530,160,150,6220,1730.0,1760.0,320.0,17680.0,6000.0,70390.0
3.0,2.0,4.0,satuki,2015,460,190,150,290,790,390.0,1130.0,860.0,1530.0,3110.0,12360.0
2.0,1.0,8.0,satuki,2014,510,190,150,470,920,390.0,1990.0,1250.0,1900.0,7690.0,33490.0
1.0,2.0,3.0,satuki,2013,370,140,150,140,840,360.0,320.0,330.0,1750.0,1210.0,5920.0
4.0,2.0,3.0,satuki,2012,710,210,160,200,1220,500.0,700.0,460.0,3190.0,2050.0,12620.0
4.0,1.0,8.0,satuki,2011,1080,300,130,550,1260,630.0,3840.0,1330.0,3740.0,9220.0,55450.0
1.0,6.0,11.0,satuki,2010,230,130,280,720,1260,540.0,1440.0,4080.0,1920.0,11410.0,35220.0
3.0,8.0,4.0,satuki,2009,610,280,1470,870,11940,3360.0,1570.0,10240.0,18390.0,67600.0,390930.0
7.0,6.0,1.0,satuki,2008,1710,430,380,150,10260,2590.0,1050.0,940.0,20300.0,11230.0,82750.0
7.0,15.0,2.0,satuki,2007,1730,590,2110,190,94630,20070.0,1190.0,8230.0,178340.0,205370.0,1623250.0
6.0,10.0,2.0,satuki,2006,1450,430,760,260,13980,3290.0,1380.0,3000.0,29670.0,34700.0,273310.0
1.0,12.0,3.0,satuki,2005,130,110,1030,220,5830,1840.0,280.0,7020.0,6100.0,14280.0,70780.0
1.0,2.0,3.0,satuki,2003,360,130,150,190,820,320.0,420.0,590.0,1480.0,1480.0,
15.0,8.0,1.0,satuki,2002,11590,1970,450,130,53090,10450.0,5050.0,1180.0,,,
1.0,3.0,2.0,satuki,2001,130,100,200,120,780,310.0,150.0,390.0,,,
2.0,1.0,13.0,satuki,2000,340,140,150,1250,720,350.0,4670.0,4190.0,,,
5.0,6.0,2.0,satuki,1999,1110,310,360,150,6730,,,,,,
2.0,3.0,1.0,satuki,1998,540,140,160,110,1710,,,,,,
11.0,10.0,12.0,satuki,1997,5180,1050,810,1220,51790,,,,,,
4.0,1.0,9.0,satuki,1996,610,190,150,690,910,,,,,,
3.0,4.0,11.0,satuki,1995,690,250,340,580,2810,,,,,,
1.0,5.0,6.0,haruten,2024,280,140,250,490,1070,400.0,1290.0,2470.0,1450.0,7750.0,23960.0
2.0,5.0,6.0,haruten,2023,430,160,370,400,4000,1040.0,1000.0,3110.0,5990.0,13570.0,65060.0
2.0,1.0,4.0,haruten,2022,490,180,120,260,520,270.0,950.0,500.0,1230.0,1580.0,6970.0
3.0,1.0,4.0,haruten,2021,520,160,150,200,940,360.0,500.0,530.0,2220.0,2040.0,11490.0
1.0,11.0,4.0,haruten,2020,200,130,830,290,5770,1790.0,510.0,5160.0,7410.0,13500.0,55200.0
1.0,6.0,8.0,haruten,2019,280,150,320,630,1780,710.0,1660.0,4260.0,2470.0,16410.0,49110.0
2.0,1.0,4.0,haruten,2018,600,190,140,240,1030,400.0,810.0,530.0,2510.0,2060.0,11650.0
1.0,4.0,2.0,haruten,2017,220,110,160,110,1040,260.0,140.0,350.0,1430.0,610.0,3780.0
2.0,13.0,3.0,haruten,2016,450,170,1390,240,20160,3770.0,540.0,7840.0,29950.0,32350.0,242730.0
2.0,7.0,10.0,haruten,2015,460,260,630,610,6060,2300.0,2460.0,6010.0,8480.0,57160.0,236300.0
4.0,3.0,12.0,haruten,2014,1150,310,220,1470,2080,740.0,7050.0,3230.0,5670.0,38790.0,211180.0
2.0,3.0,6.0,haruten,2013,620,300,650,1540,3190,930.0,2290.0,3750.0,6500.0,21880.0,111830.0
14.0,3.0,2.0,haruten,2012,15960,3720,400,350,61570,8400.0,8870.0,760.0,208630.0,97140.0,1452520.0
7.0,3.0,5.0,haruten,2011,1690,550,300,450,6810,2280.0,2560.0,1600.0,15590.0,25530.0,189840.0
2.0,4.0,16.0,haruten,2010,590,230,300,2860,2320,960.0,18280.0,19880.0,4190.0,208890.0,911660.0
12.0,4.0,5.0,haruten,2009,4650,870,270,370,10200,2690.0,4370.0,1360.0,22530.0,32390.0,221080.0
3.0,2.0,1.0,haruten,2008,580,190,200,140,2000,810.0,380.0,500.0,4430.0,1880.0,13500.0
2.0,11.0,4.0,haruten,2007,450,220,1420,290,20750,5350.0,960.0,4620.0,25210.0,44540.0,306390.0
1.0,2.0,8.0,haruten,2006,110,110,170,470,380,210.0,750.0,1990.0,430.0,2840.0,4320.0
13.0,14.0,4.0,haruten,2005,3510,890,1570,270,85020,16760.0,3310.0,5910.0,169320.0,225950.0,1939420.0
7.0,8.0,1.0,haruten,2003,1610,400,390,120,16490,4600.0,930.0,1040.0,31770.0,12300.0,
2.0,3.0,1.0,haruten,2002,290,120,110,100,540,210.0,170.0,170.0,,,
1.0,3.0,2.0,haruten,2001,200,110,140,120,500,230.0,190.0,310.0,,,
1.0,3.0,2.0,haruten,2000,170,100,110,100,290,130.0,130.0,150.0,,,
1.0,3.0,2.0,haruten,1999,230,100,110,110,430,,,,,,
2.0,10.0,5.0,haruten,1998,230,130,550,360,4770,,,,,,
2.0,1.0,3.0,haruten,1997,370,130,120,130,440,,,,,,
3.0,1.0,4.0,haruten,1996,1450,280,120,270,1210,,,,,,
4.0,6.0,3.0,haruten,1995,580,280,330,190,4090,,,,,,
9.0,8.0,3.0,nhk,2023,2220,490,390,270,12990,3310.0,2680.0,1760.0,30450.0,27690.0,260760.0
4.0,3.0,18.0,nhk,2022,710,260,260,4780,2490,1110.0,48720.0,40660.0,4820.0,416750.0,1532370.0
2.0,7.0,1.0,nhk,2021,370,150,320,140,3690,980.0,300.0,660.0,4960.0,3540.0,21180.0
9.0,1.0,6.0,nhk,2020,2960,810,180,440,4200,1570.0,6240.0,1230.0,11900.0,19620.0,152750.0
2.0,14.0,7.0,nhk,2019,430,210,1270,750,17200,3480.0,1840.0,12620.0,22440.0,97390.0,410680.0
6.0,2.0,9.0,nhk,2018,1280,370,230,520,3140,1230.0,3360.0,2180.0,7470.0,21840.0,129560.0
2.0,13.0,6.0,nhk,2017,580,220,950,320,17290,4460.0,1000.0,6400.0,27730.0,50600.0,296160.0
1.0,2.0,12.0,nhk,2016,230,140,210,660,940,430.0,1990.0,3520.0,1470.0,11190.0,33030.0
3.0,4.0,2.0,nhk,2015,640,210,260,230,2800,1120.0,780.0,1260.0,5990.0,6200.0,36720.0
1.0,17.0,12.0,nhk,2014,190,140,1940,1600,14760,4020.0,3350.0,29840.0,15860.0,188380.0,684020.0
10.0,6.0,8.0,nhk,2013,3430,730,510,770,21890,5290.0,7400.0,4380.0,56570.0,137530.0,1235600.0
1.0,3.0,15.0,nhk,2012,370,170,300,1630,1480,760.0,8070.0,12680.0,2630.0,72990.0,262580.0
1.0,2.0,4.0,nhk,2011,460,170,180,190,1170,530.0,520.0,650.0,2160.0,2040.0,7920.0
1.0,5.0,3.0,nhk,2010,260,140,340,210,2040,820.0,400.0,1370.0,2680.0,3860.0,17180.0
10.0,5.0,13.0,nhk,2009,3980,1120,380,2850,14180,3920.0,19610.0,11750.0,39660.0,318540.0,2381660.0
1.0,3.0,14.0,nhk,2008,430,180,290,760,1980,800.0,3150.0,5120.0,3600.0,28130.0,116880.0
17.0,1.0,18.0,nhk,2007,7600,1910,200,3900,30800,7840.0,58890.0,16990.0,85620.0,1221770.0,9739870.0
3.0,9.0,6.0,nhk,2006,870,290,630,590,6110,1720.0,1870.0,4250.0,11590.0,30100.0,201600.0
2.0,10.0,4.0,nhk,2005,390,180,620,270,4890,1410.0,810.0,3230.0,6410.0,12760.0,63150.0
9.0,5.0,6.0,nhk,2003,2600,740,390,540,17520,4870.0,6000.0,2570.0,42390.0,96490.0,
4.0,5.0,1.0,nhk,2002,1430,270,240,110,4830,1050.0,420.0,400.0,,,
1.0,13.0,12.0,nhk,2001,120,110,1510,1100,6880,2610.0,2060.0,46660.0,,,
2.0,5.0,1.0,nhk,2000,430,150,250,120,1880,790.0,330.0,670.0,,,
6.0,2.0,3.0,nhk,1999,820,290,190,190,1560,,,,,,
1.0,6.0,5.0,nhk,1998,180,120,470,330,1840,,,,,,
1.0,2.0,14.0,nhk,1997,200,120,130,900,380,,,,,,
4.0,2.0,7.0,nhk,1996,1180,390,210,510,2950,,,,,,
4.0,3.0,1.0,victoria,2023,760,200,170,120,1960,640.0,390.0,340.0,4170.0,1720.0,12830.0
4.0,3.0,6.0,victoria,2022,570,230,190,360,2010,730.0,1460.0,1470.0,4010.0,8270.0,43780.0
1.0,10.0,5.0,victoria,2021,130,110,790,210,3620,1550.0,330.0,5080.0,4630.0,8460.0,28750.0
1.0,4.0,5.0,victoria,2020,140,110,220,300,750,390.0,530.0,1530.0,950.0,2960.0,7340.0
5.0,4.0,11.0,victoria,2019,940,350,250,670,3700,1410.0,4040.0,3150.0,7670.0,35490.0,175040.0
8.0,1.0,7.0,victoria,2018,1940,400,170,350,4090,1320.0,1330.0,870.0,11730.0,8850.0,63640.0
6.0,11.0,7.0,victoria,2017,1350,440,1580,480,42710,8380.0,1890.0,10530.0,73750.0,123870.0,918700.0
7.0,1.0,2.0,victoria,2016,1770,410,140,170,3510,1310.0,1790.0,350.0,9790.0,6090.0,48310.0
5.0,12.0,18.0,victoria,2015,1410,490,1020,8500,36880,5410.0,86300.0,86580.0,73990.0,2860480.0,20705810.0
11.0,3.0,6.0,victoria,2014,2830,760,280,490,8450,2960.0,5100.0,1980.0,28050.0,50720.0,407940.0
1.0,12.0,5.0,victoria,2013,310,150,1020,360,8030,2570.0,870.0,7150.0,12600.0,35770.0,193570.0
4.0,7.0,3.0,victoria,2012,720,220,400,240,5510,1570.0,780.0,1540.0,10720.0,10790.0,75320.0
2.0,1.0,3.0,victoria,2011,410,120,110,200,230,140.0,460.0,330.0,740.0,620.0,3620.0
1.0,8.0,11.0,victoria,2010,150,110,850,920,2490,1160.0,1620.0,12220.0,2780.0,29700.0,85770.0
1.0,11.0,7.0,victoria,2009,170,120,1000,550,5310,2130.0,1030.0,5370.0,6410.0,19770.0,80580.0
5.0,1.0,4.0,victoria,2008,1340,300,130,210,1670,710.0,990.0,460.0,4520.0,3240.0,23000.0
12.0,9.0,8.0,victoria,2007,6030,1440,810,790,30740,8520.0,10770.0,5430.0,73240.0,235020.0,2283960.0
2.0,3.0,4.0,victoria,2006,390,150,170,230,1000,410.0,500.0,740.0,1860.0,2770.0,11650.0
1.0,2.0,15.0,oaks,2023,140,110,180,1090,590,300.0,2610.0,8810.0,680.0,16840.0,34140.0
3.0,10.0,4.0,oaks,2022,650,230,730,340,8150,2890.0,1210.0,3850.0,12750.0,19360.0,119010.0
3.0,2.0,16.0,oaks,2021,890,250,190,2820,1880,700.0,24940.0,14430.0,4690.0,109190.0,532180.0
